DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
368, 0x00000193138000, 0x000001932f7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDSFoundation.framework/IDSFoundation
369, 0x0000019b30f000, 0x0000019b36b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTServices.framework/FTServices
370, 0x000001cb9f3000, 0x000001cba0a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Engram.framework/Engram
371, 0x000001ce63a000, 0x000001ce63b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Marco.framework/Marco
372, 0x000001cbd47000, 0x000001cbd68000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTAWD.framework/FTAWD
373, 0x000001cb84f000, 0x000001cb893000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManager.framework/DocumentManager
374, 0x0000019a85c000, 0x0000019a9cf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/FileProvider.framework/FileProvider
375, 0x0000018470a000, 0x00000185ea4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
376, 0x00000194e0a000, 0x00000194eee000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ShareSheet.framework/ShareSheet
377, 0x000001dd098000, 0x000001dd0ac000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libprequelite.dylib
378, 0x000001cb893000, 0x000001cb8ba000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManagerCore.framework/DocumentManagerCore
379, 0x000001d8668000, 0x000001d866d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/XCTTargetBootstrap
380, 0x000001aa8be000, 0x000001aaa51000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
381, 0x000001d048d000, 0x000001d049c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PointerUIServices.framework/PointerUIServices
382, 0x000001b8b0e000, 0x000001b8b17000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StudyLog.framework/StudyLog
383, 0x000001b420b000, 0x000001b421e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitExtraction.framework/ContextKitExtraction
384, 0x000001d00b2000, 0x000001d00e3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Pasteboard.framework/Pasteboard
385, 0x000001e01e8000, 0x000001e01eb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/DataDetection.framework/DataDetection
386, 0x0000019aa08000, 0x0000019aa42000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataDetectorsCore.framework/DataDetectorsCore
387, 0x000001d0381000, 0x000001d03ce000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
388, 0x00000186fe9000, 0x0000018700e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitServices.framework/UIKitServices
389, 0x0000018cbf4000, 0x0000018df73000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
390, 0x00000190e18000, 0x000001930bb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/WebCore
391, 0x000001d7178000, 0x000001d751f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libANGLE-shared.dylib
392, 0x000001d751f000, 0x000001d7c7a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libwebrtc.dylib
393, 0x00000195a9c000, 0x00000195d00000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/NetworkExtension.framework/NetworkExtension
394, 0x000001d5b7d000, 0x000001d5b86000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/URLFormatting.framework/URLFormatting
395, 0x000001ac472000, 0x000001ac4a2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection
396, 0x000001dcc8c000, 0x000001dccb2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libnetworkextension.dylib
397, 0x000001e266c000, 0x000001e2671000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitCore.framework/ContextKitCore
398, 0x000001cb95d000, 0x000001cb960000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DragUI.framework/DragUI
399, 0x000001cd1c4000, 0x000001cd1e5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GenerationalStorage.framework/GenerationalStorage
400, 0x000001cb3ed000, 0x000001cb44b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/DesktopServicesPriv
401, 0x000001aa379000, 0x000001aa37c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAXSafeCategoryBundle.dylib
402, 0x000001a4b65000, 0x000001a4e3b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/Vision
403, 0x000001c4006000, 0x000001c4600000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
404, 0x000001cc576000, 0x000001cc58e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Futhark.framework/Futhark
405, 0x000001ce006000, 0x000001ce06f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InertiaCam.framework/InertiaCam
406, 0x000001b40c6000, 0x000001b420b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextRecognition.framework/TextRecognition
407, 0x000001cb618000, 0x000001cb664000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DistributedEvaluation.framework/DistributedEvaluation
408, 0x00000194eee000, 0x00000194fb1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreParsec.framework/CoreParsec
409, 0x000001ade56000, 0x000001adef1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/DifferentialPrivacy
410, 0x000001b23aa000, 0x000001b2422000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TrialProto.framework/TrialProto
411, 0x00000195d00000, 0x00000195d69000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Trial.framework/Trial
412, 0x00000199965000, 0x00000199b95000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SearchFoundation.framework/SearchFoundation
413, 0x000001e65bb000, 0x000001e6a48000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PegasusAPI.framework/PegasusAPI
414, 0x000001bb6fd000, 0x000001bb813000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/InternalSwiftProtobuf
415, 0x000001c339b000, 0x000001c33aa000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OSLog.framework/OSLog
416, 0x0000018ea0b000, 0x0000018ea30000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/ProactiveEventTracker
417, 0x000001adb63000, 0x000001adc06000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CVNLP.framework/CVNLP
418, 0x000001878b9000, 0x00000187a37000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Contacts.framework/Contacts
419, 0x000001934b5000, 0x00000193559000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AddressBookLegacy.framework/AddressBookLegacy
420, 0x000001c90fc000, 0x000001c9123000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CellularPlanManager.framework/CellularPlanManager
421, 0x000001aab40000, 0x000001aabf1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/ClassKit.framework/ClassKit
422, 0x00000193404000, 0x000001934b5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSuggestions.framework/CoreSuggestions
423, 0x0000018e688000, 0x0000018e72e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsFoundation.framework/ContactsFoundation
424, 0x000001daf57000, 0x000001daf8d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/vCard.framework/vCard
425, 0x000001a6f1c000, 0x000001a6f57000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataAccessExpress.framework/DataAccessExpress
426, 0x000001e2668000, 0x000001e266c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsMetrics.framework/ContactsMetrics
427, 0x000001992a2000, 0x0000019933f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudDocs.framework/CloudDocs
428, 0x000001c3760000, 0x000001c37a3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing
429, 0x000001945c8000, 0x000001946a4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleAccount.framework/AppleAccount
430, 0x00000199d53000, 0x00000199da0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistant.framework/SetupAssistant
431, 0x000001ad467000, 0x000001ad483000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreFollowUp.framework/CoreFollowUp
432, 0x000001be3c5000, 0x000001be3e0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistantSupport.framework/SetupAssistantSupport
433, 0x000001959ed000, 0x00000195a57000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackup
434, 0x000001e74a9000, 0x000001e74bd000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Seeding.framework/Seeding
435, 0x000001cf9d7000, 0x000001cf9db000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
436, 0x000001adb29000, 0x000001adb63000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CacheDelete.framework/CacheDelete
437, 0x000001cbd3b000, 0x000001cbd47000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FSEvents.framework/FSEvents
438, 0x000001cf9dd000, 0x000001cf9fe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
439, 0x000001d1ddf000, 0x000001d1df4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteXPC.framework/RemoteXPC
440, 0x000001d1d2b000, 0x000001d1d3a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/RemoteServiceDiscovery
441, 0x0000018fc28000, 0x0000018fcac000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight
442, 0x000001b7c70000, 0x000001b7cbe000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities
443, 0x000001009a4000, 0x000001009b0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc-trampolines.dylib
444, 0x000001eb298000, 0x000001eb2c2000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmark-gfm.dylib
445, 0x000001ad443000, 0x000001ad45d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSSOCore.framework/AppSSOCore
446, 0x0000019bc44000, 0x0000019bc75000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal
447, 0x00000184148000, 0x00000184160000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib
448, 0x0000019b36b000, 0x0000019b428000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libboringssl.dylib
449, 0x000001dd11b000, 0x000001dd1d5000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libquic.dylib
450, 0x000001862d4000, 0x0000018633c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libusrtcp.dylib
451, 0x00000100764000, 0x000001007b8000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/dyld
BB Table: 81 bbs
@�   ��    p�  ; dC   6  �U   �  ; TP  V ,0   6 ܱ  ; �   �/   6 � , ; �   ; |�  ; P�U   �B   6 �p   <    ; f |   C   6 ��  ; �.  X 6 �/  D 6 `G   6  �   |   ; �p   < �C   6 ��   < ��U   C    6 D  ( 6    ; �   ; /   6 P� (  �E�   (0   �S   6 �-  | 6 pp   < �C  $ 6 �� T ; 8�  ; 0"   6 \.  T 6 �B  , 6 �P   6 �B    6 ̱  ; �D    6 �  ; /   6 �  ; �B   6 4  H ; �P  $ 6 ��   �R   6 0/  X 6 �C   6 �/   6 �.   6 �
   ; t�   �
   ; �C    6 ��  ; �R   6 0   6 �   P 6 V  h 6 ,0   l�  ; �c �  �R  0 6  �.   xC  , 6 �S   6 R  x 6 hU  T 6 
