DRCOV VERSION: 2
DRCOV FLAVOR: frida
Module Table: version 2, count 452
Columns: id, base, end, entry, checksum, timestamp, path
368, 0x00000192a3c000, 0x00000192bfb000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/IDSFoundation.framework/IDSFoundation
369, 0x0000019ac13000, 0x0000019ac6f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTServices.framework/FTServices
370, 0x000001cb2f7000, 0x000001cb30e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Engram.framework/Engram
371, 0x000001cdf3e000, 0x000001cdf3f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Marco.framework/Marco
372, 0x000001cb64b000, 0x000001cb66c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FTAWD.framework/FTAWD
373, 0x000001cb153000, 0x000001cb197000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManager.framework/DocumentManager
374, 0x0000019a160000, 0x0000019a2d3000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/FileProvider.framework/FileProvider
375, 0x0000018400e000, 0x000001857a8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
376, 0x0000019470e000, 0x000001947f2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ShareSheet.framework/ShareSheet
377, 0x000001dc99c000, 0x000001dc9b0000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libprequelite.dylib
378, 0x000001cb197000, 0x000001cb1be000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DocumentManagerCore.framework/DocumentManagerCore
379, 0x000001d7f6c000, 0x000001d7f71000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/XCTTargetBootstrap
380, 0x000001aa1c2000, 0x000001aa355000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebKitLegacy.framework/WebKitLegacy
381, 0x000001cfd91000, 0x000001cfda0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PointerUIServices.framework/PointerUIServices
382, 0x000001b8412000, 0x000001b841b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/StudyLog.framework/StudyLog
383, 0x000001b3b0f000, 0x000001b3b22000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitExtraction.framework/ContextKitExtraction
384, 0x000001cf9b6000, 0x000001cf9e7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Pasteboard.framework/Pasteboard
385, 0x000001dfaec000, 0x000001dfaef000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/DataDetection.framework/DataDetection
386, 0x0000019a30c000, 0x0000019a346000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataDetectorsCore.framework/DataDetectorsCore
387, 0x000001cfc85000, 0x000001cfcd2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
388, 0x000001868ed000, 0x00000186912000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/UIKitServices.framework/UIKitServices
389, 0x0000018c4f8000, 0x0000018d877000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/JavaScriptCore.framework/JavaScriptCore
390, 0x0000019071c000, 0x000001929bf000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/WebCore
391, 0x000001d6a7c000, 0x000001d6e23000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libANGLE-shared.dylib
392, 0x000001d6e23000, 0x000001d757e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/WebCore.framework/Frameworks/libwebrtc.dylib
393, 0x000001953a0000, 0x00000195604000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/NetworkExtension.framework/NetworkExtension
394, 0x000001d5481000, 0x000001d548a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/URLFormatting.framework/URLFormatting
395, 0x000001abd76000, 0x000001abda6000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PersistentConnection.framework/PersistentConnection
396, 0x000001dc590000, 0x000001dc5b6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libnetworkextension.dylib
397, 0x000001e1f70000, 0x000001e1f75000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContextKitCore.framework/ContextKitCore
398, 0x000001cb261000, 0x000001cb264000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DragUI.framework/DragUI
399, 0x000001ccac8000, 0x000001ccae9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/GenerationalStorage.framework/GenerationalStorage
400, 0x000001cacf1000, 0x000001cad4f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/DesktopServicesPriv
401, 0x000001a9c7d000, 0x000001a9c80000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libAXSafeCategoryBundle.dylib
402, 0x000001a4469000, 0x000001a473f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/Vision
403, 0x000001c390a000, 0x000001c3f04000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Vision.framework/libfaceCore.dylib
404, 0x000001cbe7a000, 0x000001cbe92000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Futhark.framework/Futhark
405, 0x000001cd90a000, 0x000001cd973000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InertiaCam.framework/InertiaCam
406, 0x000001b39ca000, 0x000001b3b0f000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TextRecognition.framework/TextRecognition
407, 0x000001caf1c000, 0x000001caf68000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DistributedEvaluation.framework/DistributedEvaluation
408, 0x000001947f2000, 0x000001948b5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreParsec.framework/CoreParsec
409, 0x000001ad75a000, 0x000001ad7f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DifferentialPrivacy.framework/DifferentialPrivacy
410, 0x000001b1cae000, 0x000001b1d26000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/TrialProto.framework/TrialProto
411, 0x00000195604000, 0x0000019566d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Trial.framework/Trial
412, 0x00000199269000, 0x00000199499000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SearchFoundation.framework/SearchFoundation
413, 0x000001e5ebf000, 0x000001e634c000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/PegasusAPI.framework/PegasusAPI
414, 0x000001bb001000, 0x000001bb117000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/InternalSwiftProtobuf
415, 0x000001c2c9f000, 0x000001c2cae000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/OSLog.framework/OSLog
416, 0x0000018e30f000, 0x0000018e334000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/ProactiveEventTracker
417, 0x000001ad467000, 0x000001ad50a000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CVNLP.framework/CVNLP
418, 0x000001871bd000, 0x0000018733b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Contacts.framework/Contacts
419, 0x00000192db9000, 0x00000192e5d000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AddressBookLegacy.framework/AddressBookLegacy
420, 0x000001c8a00000, 0x000001c8a27000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CellularPlanManager.framework/CellularPlanManager
421, 0x000001aa444000, 0x000001aa4f5000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/ClassKit.framework/ClassKit
422, 0x00000192d08000, 0x00000192db9000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreSuggestions.framework/CoreSuggestions
423, 0x0000018df8c000, 0x0000018e032000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsFoundation.framework/ContactsFoundation
424, 0x000001da85b000, 0x000001da891000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/vCard.framework/vCard
425, 0x000001a6820000, 0x000001a685b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/DataAccessExpress.framework/DataAccessExpress
426, 0x000001e1f6c000, 0x000001e1f70000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/ContactsMetrics.framework/ContactsMetrics
427, 0x00000198ba6000, 0x00000198c43000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CloudDocs.framework/CloudDocs
428, 0x000001c3064000, 0x000001c30a7000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/QuickLookThumbnailing.framework/QuickLookThumbnailing
429, 0x00000193ecc000, 0x00000193fa8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppleAccount.framework/AppleAccount
430, 0x00000199657000, 0x000001996a4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistant.framework/SetupAssistant
431, 0x000001acd6b000, 0x000001acd87000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreFollowUp.framework/CoreFollowUp
432, 0x000001bdcc9000, 0x000001bdce4000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/SetupAssistantSupport.framework/SetupAssistantSupport
433, 0x000001952f1000, 0x0000019535b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackup
434, 0x000001e6dad000, 0x000001e6dc1000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/Seeding.framework/Seeding
435, 0x000001cf2db000, 0x000001cf2df000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSASubmissionClient.framework/OSASubmissionClient
436, 0x000001ad42d000, 0x000001ad467000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CacheDelete.framework/CacheDelete
437, 0x000001cb63f000, 0x000001cb64b000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/FSEvents.framework/FSEvents
438, 0x000001cf2e1000, 0x000001cf302000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/OSAnalyticsPrivate.framework/OSAnalyticsPrivate
439, 0x000001d16e3000, 0x000001d16f8000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteXPC.framework/RemoteXPC
440, 0x000001d162f000, 0x000001d163e000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/RemoteServiceDiscovery
441, 0x0000018f52c000, 0x0000018f5b0000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/CoreSpotlight.framework/CoreSpotlight
442, 0x000001b7574000, 0x000001b75c2000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/MetadataUtilities.framework/MetadataUtilities
443, 0x00000106200000, 0x0000010620c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libobjc-trampolines.dylib
444, 0x000001eab9c000, 0x000001eabc6000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libcmark-gfm.dylib
445, 0x000001acd47000, 0x000001acd61000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/AppSSOCore.framework/AppSSOCore
446, 0x0000019b548000, 0x0000019b579000, 0x00000000000000, 0x000000, 0x000000, /System/Library/PrivateFrameworks/CoreServicesInternal.framework/CoreServicesInternal
447, 0x00000183a4c000, 0x00000183a64000, 0x00000000000000, 0x000000, 0x000000, /System/Library/Frameworks/Accelerate.framework/Frameworks/vImage.framework/Libraries/libCGInterfaces.dylib
448, 0x0000019ac6f000, 0x0000019ad2c000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libboringssl.dylib
449, 0x000001dca1f000, 0x000001dcad9000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libquic.dylib
450, 0x00000185bd8000, 0x00000185c40000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/libusrtcp.dylib
451, 0x00000104ce4000, 0x00000104d38000, 0x00000000000000, 0x000000, 0x000000, /usr/lib/dyld
BB Table: 84 bbs
à²  	 à    Œ    ± , ; 4  	 4  H ; 	  	 (´ $ 	 0	  	    ; ä	   	 |±  ; 	  	 ´  	 ì  & Ü²  	 Ì±  ; èo  	 ¨K  	 ä±  ; ²  ;     < È   ; ð    Ôf  ( , €  	 H	  	 D  	 «  	 ³  	 0  	      ¤   ;  	  	 „±  ; 0   < ¼f   , Ð   < / ( 	     ä	 0 	 $	  	 øñ  	    ; @å  	      H   < ”•  	 ä²  	 X	 8 	 8	  	 à  	 ¤
   ; x  	 Ü  	 T $ 	 Ð³  	 ˆ³  	 @   < 	  	 8±  ; 	  	 	 4 	 ô³  	 ì±  ; äo  	 |   ; è    ¸ª!  G ¸o   	 8	  	 ü±  ; üf   , ¸° T ; ¬
   ; l±  ; ˜² 4 	 Ô²  	 à³  	 Ü±  ; Ø  	 (  	 p±  ; ,	  	 
